Sample,Eh
01117QD,0.6595
01126ZR,-0.0341
01147NW,-0.0103
01161EI,1.0069
01161OJ,-0.0386
01212IS,-0.0406
01233UE,1.1009
01242RZ,0.0255
01243NF,-0.0224
01252XW,0.0247
01272VN,0.04
01327FI,0.0302
01349EI,-0.0389
01357EZ,0.0381
01373HI,0.0327
01375QU,-0.0244
01383GR,1.0976
01398UF,0.0258
01412OA,-0.0113
01416YV,0.9459
01434GW,1.0446
01496GJ,-0.0071
01518UX,-0.0007
01556SJ,0.005
01557RB,0.0421
01579HQ,-0.0319
01596UW,0.0014
01666RB,1.0273
01732KC,0.7114
01771PQ,-0.0425
01773YB,-0.03
01778VV,-0.0181
01785UI,1.0195
01793AD,0.0145
01861ME,1.034
01884RG,0.9608
01896EC,1.0784
01933HT,0.025
01943II,0.0051
03118GS,0.0298
03122VH,0.7905
03126MF,0.9489
03133RI,0.0112
03137RX,0.5187
03149FH,-0.0093
03162GS,-0.0126
03165HD,0.0178
03178LE,-0.022
03182DZ,0.7583
03182EA,-0.0186
03187OE,0.5244
03187QJ,1.0226
03197AF,-0.0085
03218SB,0.0358
03244QM,0.7765
03247KW,-0.0108
03258NZ,0.0034
03285DT,0.0288
03291MF,0.8927
03292UZ,0.8071
03296CF,1.0625
03329VV,-0.0249
03335KA,0.9392
03382MV,0.0204
03384OG,-0.0367
03413MC,0.0077
03415ZO,0.7426
03418FQ,-0.0347
03421VY,0.7342
03436RF,0.9725
03455EU,0.6002
03469AN,0.974
03472YB,0.827
03498RF,-0.0107
03534VP,0.7464
03537BV,0.8825
03548AC,-0.0422
03583GT,-0.013
03588JY,-0.0312
03591KU,-0.0008
03612WP,0.8171
03614QJ,0.0234
03622PB,0.0459
03634UR,-0.0213
03636IG,0.7823
03636RL,0.7841
03645OL,0.035
03659NP,-0.0445
03695PZ,-0.0378
03713UI,1.0015
03718SZ,1.0136
03739HL,-0.0059
03755PG,1.0068
03756ML,0.717
03767EN,0.9789
03782WC,-0.0361
03796YR,1.0744
03823WB,0.9797
03825IU,0.0408
03828RJ,0.7377
03829MM,-0.0356
03832UL,0.5309
03844XD,-0.0332
03846BL,0.8634
03858CA,0.0308
03861SH,0.5841
03864KH,0.5377
03879FS,0.859
03891AS,0.7636
03892XI,0.9098
03918XL,1.0583
03928BS,0.987
03963PD,0.0037
03966ZU,0.0145
03976EC,1.0811
03996HR,0.0361
04116YI,0.9395
04132FX,0.7629
04134NB,1.0027
04145TG,1.0123
04155YX,-0.0356
04162DY,0.5052
04164CM,1.0623
04165DR,0.5898
04165DW,0.5337
04168JY,0.9901
04173ET,-0.049
04174MM,0.8682
04175MG,-0.0176
04183UA,0.0316
04185ZI,1.0373
04198KO,0.8755
04199AL,0.0131
04212HX,0.5577
04213DA,0.9689
04219OH,0.8012
04219SC,0.9796
04223OX,0.9181
04226CY,0.7303
04235UX,0.9296
04236MS,-0.0253
04237QV,0.7177
04256CM,0.974
04259CM,0.9525
04259JY,0.6103
04266PZ,0.9804
04271QN,0.0153
04272RQ,0.7784
04284EF,0.7051
04285OR,0.884
04287TE,0.6922
04296VX,0.9112
04311XT,0.6877
04312VS,0.7119
04322AI,0.9686
04322SO,0.6521
04327KI,0.8698
04328VO,0.5063
04338QF,0.6257
04345MU,-0.0308
04353CI,0.0022
04365GG,0.7458
04374DZ,0.7234
04374RQ,0.0189
04377RS,0.9986
04381QC,0.6167
04382VT,0.7617
04384AR,-0.0493
04397YR,0.8905
04399PM,0.7804
04415RO,0.7534
04418UB,0.5241
04423BU,0.5738
04423KA,0.6051
04439RT,1.0092
04461AS,0.579
04469DI,0.9813
04469FV,0.4711
04483XZ,0.6479
04485SN,0.5021
04518XP,0.4589
04531HQ,1.0438
04534VG,0.0403
04554IL,-0.0014
04556DN,0.043
04562LY,0.5333
04569WR,0.5244
04572CT,0.9743
04578YO,0.9737
04582YO,0.716
04583BZ,0.4898
04585VU,0.0331
04595YG,0.0165
04598MI,0.8009
04613SM,-0.0043
04617CD,0.742
04617FC,0.5711
04619TG,-0.035
04629EY,1.0695
04637WQ,0.9939
04641RL,0.0477
04645GN,-0.0226
04652SD,0.0327
04656ER,0.4564
04656YD,0.0241
04663GY,0.9772
04666DK,-0.0123
04672RF,0.9091
04682SC,0.5032
04688KA,0.9547
04688MN,0.4431
04699VO,0.7414
04715IW,0.526
04719QZ,1.0382
04719SF,0.8866
04723EM,0.7159
04738VE,0.5552
04742FK,0.9442
04748RE,-0.0077
04751XJ,0.5053
04756PP,0.9928
04763NP,0.9002
04764IX,1.0307
04773BN,0.4946
04776PS,0.5526
04783HO,0.0235
04785UB,0.7061
04799ZX,1.0336
04815BN,0.9311
04838OB,0.5921
04841EH,0.9385
04843GE,1.0085
04843YQ,0.0481
04861GE,0.0174
04867GM,0.0299
04868HN,0.4624
04869EC,0.0494
04869FQ,0.9832
04874NX,0.021
04877MJ,-0.0206
04885IC,0.6997
04928TM,0.9217
04944IG,0.7879
04947JI,-0.0134
04947LL,0.0307
04948GX,0.9615
04949QO,0.0111
04951DT,0.5479
04951TO,0.0118
04952KN,0.8355
04954YV,0.8227
04958TJ,0.9737
04959RF,0.4495
04964ZX,0.726
04975NA,0.6919
04981HP,0.8765
04984IS,0.5926
04986DY,0.8653
04986PH,0.8561
04988CP,0.8157
04992GX,0.9579
04993CA,-0.0255
04997QT,0.9446
05115QS,1.0226
05116RG,0.8516
05122YZ,0.6816
05126TA,0.6075
05131SH,1.031
05138MD,0.8986
05145KV,0.9353
05146NJ,0.4916
05148ZU,0.8838
05153GF,0.5698
05159NP,0.6627
05165GA,0.7694
05175TR,0.8403
