Sample,Year,Loc,Temperature,pH
08683UR,2008,G,62.2,5.46
08328ZX,2008,G,64.1,5.089
08944PC,2008,G,24.6,2.273
08728EV,2008,G,76,5.255
08482RP,2008,G,61.8,3.559
08992OJ,2008,G,29.7,3.048
08373CF,2008,G,79.8,2.343
08613ZE,2008,G,48.1,5.189
08821KP,2008,G,44.4,5.991
08456TJ,2008,G,40.3,6.25
08143LF,2008,G,41.3,5.841
08135KQ,2008,G,52.5,5.388
08472YC,2008,G,52.8,3.452
08311TF,2008,G,48,2.715
08188SB,2008,G,41.1,3.073
08245JG,2008,G,56.1,5.315
08713BS,2008,G,30.6,5.601
08421UE,2008,G,34.9,1.784
08419OR,2008,G,74.9,5.524
08787JK,2008,G,51.1,5.54
08256RK,2008,G,61,6.958
08868DS,2008,G,52.3,5.443
08445QK,2008,S,85.6,2.288
08827AZ,2008,S,79.7,1.873
08221WZ,2008,S,82.1,5.444
08993QK,2008,S,72.8,6.374
08536VP,2008,S,53.9,2.135
08412UI,2008,S,90,2.413
08452WZ,2008,S,50,5.784
08713RB,2008,S,51.5,2.769
08264YC,2008,S,46.3,1.942
08573VM,2008,S,50.4,2.55
08658JK,2008,S,80.2,5.449
08683ID,2008,S,42.8,7.882
08412BH,2008,S,83.6,2.801
08625QS,2008,S,72.6,3.089
08292JF,2008,S,81.2,3.118
08967HG,2008,S,58.2,5.221
08954CA,2008,S,86.5,2.487
08788DG,2008,S,86.4,3.578
08924CD,2008,S,83.3,3.434
08499ZP,2008,S,56.8,2.803
08737WU,2008,S,74.1,1.859
08122OK,2008,S,61.9,1.84
08452FB,2008,S,45.6,6.015
08614VF,2008,S,25.3,1.815
08565PL,2008,S,46.1,6.339
08411RL,2008,S,67.8,6.128
08696MC,2008,S,80.8,5.124
08527ZQ,2008,S,67.5,7.221
08448MY,2008,S,79.1,5.942
08666CI,2008,S,61.3,7.818
08385PC,2008,S,87.4,6.467
08258RN,2008,S,60,8.08
08632CF,2008,S,96,7.362
08484UF,2008,S,82.7,7.671
08799BU,2008,S,76,7.744
08839MX,2008,S,73,8.519
08618ZD,2008,S,63.9,8.272
08971QU,2008,S,95,7.965
08117MZ,2008,S,82.1,8.154
08418ZV,2008,S,74.1,8.201
08333HJ,2008,S,67,8.75
08284CP,2008,S,81.5,7.979
08947NP,2008,S,77.5,8.793
08461QM,2008,S,91.9,6.584
08838ZT,2008,S,71.1,8.269
08591CV,2008,S,88.3,3.604
08351PE,2008,S,94.7,7.227
08683RY,2008,S,92.3,7.333
08218SO,2008,S,70.5,7.986
08994GH,2008,S,60.3,8.723
08319UR,2008,S,48.7,9.217
08615GY,2008,S,90.9,8.039
08365GB,2008,S,70.3,8.119
08466ZR,2008,S,54.2,8.864
08243JM,2008,S,71.1,8.453
08597NB,2008,S,34.7,8.907
08314LE,2008,S,94.3,7.756
08355SY,2008,I,94.8,8.442
08497AC,2008,I,69.8,8.212
08369OR,2008,I,94,7.639
08368XI,2008,I,70.1,8.387
08364MV,2008,I,72.1,8.149
08499MO,2008,I,62.7,8.531
08774NL,2008,I,44.1,8.356
08646NS,2008,I,50.4,7.804
08143LS,2008,I,48.3,8.258
08453DN,2008,I,80.8,8.82
08252LO,2008,I,65.3,8.042
08131QH,2008,I,75.7,8.074
08664HI,2008,W,79.7,7.524
08512BO,2008,W,83.3,7.728
08437RU,2008,W,81.8,7.527
08256RL,2008,W,70.8,8.358
08695VU,2008,W,73.5,8.533
08227EK,2008,W,67.5,8.003
08458UY,2008,W,38.5,9.385
08896GW,2008,W,77.5,8.116
08415IT,2008,W,80.8,8.734
08148RH,2008,W,72.1,8.917
08998NQ,2008,W,83,8.585
08323BQ,2008,W,80.6,7.503
08849KO,2008,W,75.6,7.725
08442QM,2008,W,87.1,7.803
08167CV,2008,W,73.8,8.677
08531XU,2008,W,59.8,8.384
08431KB,2008,W,92.3,8.448
08832AB,2008,C,79.6,2.266
08629HC,2008,C,95,8.08
08295VC,2008,C,92.6,7.353
08634AQ,2008,C,61.1,3.507
08471TL,2008,C,25.2,8.123
08885OF,2008,C,90.6,8.144
08353YB,2008,C,76.4,2.514
08659CQ,2008,C,56.2,2.596
08545QM,2008,C,87.9,2.133
08692LC,2008,R,85.3,9.046
08551IZ,2008,R,92.6,9.012
08437EM,2008,R,87.3,4.833
08613HQ,2008,R,81.4,7.998
08692OB,2008,R,92.6,3.274
08182CN,2008,R,91.7,8.277
08681KP,2008,R,84.2,8.655
08464VD,2008,R,82.6,8.51
08121QR,2008,R,72.6,9.041
08684QQ,2008,R,84.2,8.807
08731PG,2008,R,73.5,8.968
08279FN,2008,R,73.3,8.633
08532RT,2008,R,73,9.298
08641LA,2008,R,69.4,8.842
08648IM,2008,R,75.7,7.957
08593JH,2008,R,59.3,9.19
08858NF,2008,R,81.1,3.45
08785QN,2008,R,84.6,2.837
08213VU,2008,R,87.3,5.183
08842GF,2008,R,82.5,5.278
08842SA,2008,R,83.9,8.586
08586RQ,2008,R,66.5,9.103
08565RD,2008,R,62.9,9.61
08313EW,2008,R,60.6,9.48
08572ZU,2008,R,64.9,9.385
08791GO,2008,R,88.4,7.941
08613TK,2008,R,84.4,4.18
08549JN,2008,R,88.5,8.673
08246MG,2008,R,69.8,5.473
08613DP,2008,R,84.3,7.15
08573MV,2008,R,90.6,6.042
08576RQ,2008,R,88.6,4.206
08252GX,2008,R,88.2,3.249
08392EN,2008,R,68.3,5.767
08145HC,2008,R,62.5,4.281
08858QV,2008,R,93,8.132
08594SM,2008,R,66.7,8.805
08479DA,2008,R,68,7.986
08211YM,2008,R,55.7,8.469
08698OI,2008,R,55.1,8.425
08433SY,2008,R,68.6,8.644
08497DF,2008,R,68.6,8.705
08675IU,2008,R,81.3,8.475
08513LX,2008,R,91.9,8.331
11449ES,2011,G,33.4,2.661
11748SA,2011,R,85.2,8.433
11786RI,2011,R,57.8,4.422
11856MB,2011,R,57.9,3.839
11758AM,2011,R,53.7,4.64
11291DV,2011,R,61.6,3.032
11434KM,2011,R,28.4,3.967
11823MC,2011,R,59.9,3.755
11642IY,2011,A,28.5,2.049
11627PJ,2011,A,36.6,1.938
11828JF,2011,A,65.7,2.507
11476XN,2011,A,39.8,1.691
11988RK,2011,A,58.3,2.576
11938OU,2011,A,60.1,2.453
11685AC,2011,A,36.4,2.16
11937ZL,2011,A,52,2.708
11157MM,2011,A,76.8,2.234
11193HI,2011,A,71.5,2.284
11917JP,2011,A,72.6,2.227
11796SC,2011,A,71.6,2.272
11736RS,2011,A,76.2,2.393
11942CS,2011,A,44.1,2.46
11449GB,2011,R,91.2,7.611
11483JM,2011,R,52.7,4.758
